Nr,Operatiune,Data_in,Data_elib,Produs,Tip_produs,Seria,Analiza,Solicitant,Utilizator,Rezultat,Obs,aparate,aparate1,aparate2,aparate3,stare
1.0,-,1,1,1,-,1,1,1,1,1,1,-,1,-,-,-
2.0,-,2024-08-08,2024-08-20,erberberbe,-,1341341,sfsbfsfbs,CD,sbfsfbsbf,sfbsfbsfbs,sfbsfbsfbs,-,"[True, '4444', '', True, '', '9999', True, '44444', '5555']",-,-,-
3.0,-,2024-08-08,2024-08-08,aaaaa,-,aaaaaaa,aaaaaaa,-,aaaaaaaaa,aaaaaaaaaaaaa,aaaaaaaaaaaaa,-,[],-,-,-
4.0,-,2024-08-08,2024-08-08,-,-,-,-,-,-,-,-,-,[],-,-,-
5.0,-,2024-08-18,2024-08-07,nume,-,03030303,analiza,CC,utilizator,da,obs,"[[True, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False]]","[['15', '16', '', '', '', '', '3', '', '', '', '', '', '', '', '', '', '', '', '', '', '']]","[['', '', '', '', '', '', '4000', '', '', '', '', '', '', '', '', '', '', '', '', '', '']]",-,-
6.0,-,2024-08-18,2024-08-18,-,-,-,-,-,-,-,-,"[True, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False]","['15', '16', '', '', '', '', '5', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '3000', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7.0,-,2024-08-18,2024-08-18,-,-,-,-,-,-,-,-,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8.0,-,2024-08-19,2024-08-19,da,-,-,-,-,-,-,-,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,-,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
10.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,dadaa,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
11.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,-,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
12.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,-,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
13.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,-,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
14.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,-,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
15.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,dadada,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
16.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,ddd,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
17.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,erser,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
18.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,eeeeeeeee,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
19.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,-,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
20.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,vvvvvv,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
21.0,-,2024-08-08,2024-08-19,ieeeeee,-,00000,-,-,tttt,-,nunuu,"[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['5', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
22.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,-,"[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['5', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
23.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,-,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
24.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,-,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
25.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,-,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
26.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,-,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
27.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,-,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
28.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,eeeeee,"[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['7', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
29.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,eeeeeeeeee,"[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['5', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
30.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,ddddd,"[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['9', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
31.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,rrrrrrr,"[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['3', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
32.0,-,2024-08-19,2024-08-19,-,-,-,-,-,-,-,22222222,"[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['7', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
33.0,-,2024-08-01,2024-08-02,a,-,1,-,CD,a,da1,obs1,"[True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['1', '', '', '', '', '', '11', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '111', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
34.0,-,2024-08-03,2024-08-04,b,-,2222,-,CC,bbb,da222,obs22,"[True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['2', '', '', '', '', '', '22', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '222', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
35.0,-,2024-08-07,2024-08-21,ccc,-,333333,ccc,CC,ccccc,ccccccc,cccccc,"[True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['333', '', '', '', '', '', '33', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '3333', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
36.0,-,2024-08-19,2024-08-06,dddd,-,444444,ddddd,CD,ddddddd,dddddd,ddddddddd,"[True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['4', '', '', '', '', '', '4', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '444', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
37.0,-,2024-08-19,2024-08-19,eee,-,555,eee,CD,eee,eee,eee,"[True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['5', '', '', '', '', '', '55', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '555', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
38.0,-,2024-08-19,2024-08-19,ffff,-,666,fff,CC,fffffffff,fffffff,fffffff,"[True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['6', '', '', '', '', '', '66', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '666', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
39.0,-,2024-08-19,2024-08-19,ggggg,-,7777,ggg,CD,gggg,gggg,ggggggg,"[True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['7', '', '', '', '', '', '77', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '777', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
40.0,-,2024-08-19,2024-08-19,hhhhhh,-,23524,sdhsfh,CD,hhhh,hhh,hhh,"[True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['8', '', '', '', '', '', '88', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '888', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
